alert_key,probability
352305,0.003044811310246587
354432,0.003042747965082526
358033,0.003040992422029376
358452,0.0030385241843760014
355546,0.0030320712830871344
353236,0.0030319876968860626
358693,0.003025237936526537
362472,0.003023874945938587
359827,0.0030186825897544622
363453,0.0030153836123645306
357897,0.0030106569174677134
361262,0.003001058241352439
362247,0.0029965490102767944
363442,0.002995986258611083
363023,0.0029959736857563257
357275,0.0029906099662184715
362478,0.002990467706695199
361565,0.0029748387169092894
352488,0.002973120892420411
355373,0.002966473577544093
352330,0.0029645701870322227
355905,0.0029589675832539797
356962,0.0029589675832539797
363147,0.00295830937102437
357907,0.0029407497495412827
356742,0.0029369003605097532
353233,0.0029325943905860186
361312,0.00293157109990716
364309,0.0029298115987330675
357904,0.002922499319538474
357712,0.002914413809776306
354778,0.002914200536906719
360814,0.0029140093829482794
359851,0.0029113227501511574
356182,0.0029113227501511574
360225,0.0029044640250504017
363569,0.002903197892010212
361709,0.00289999321103096
359369,0.0028987880796194077
359272,0.0028948960825800896
363898,0.002894833916798234
356410,0.002894535195082426
361996,0.0028880578465759754
353030,0.002887935610488057
355361,0.002887935610488057
356033,0.002887935610488057
359625,0.002887935610488057
356777,0.0028862664476037025
360529,0.0028741497080773115
358253,0.002873221877962351
354622,0.0028696979861706495
362101,0.0028594720643013716
354040,0.0028523956425487995
353405,0.0028510955162346363
353056,0.0028478275053203106
353231,0.002840939676389098
358030,0.002838210901245475
352280,0.0028378842398524284
357455,0.0028376318514347076
360652,0.002837470034137368
359361,0.0028352434746921062
359642,0.002804639982059598
356045,0.002804639982059598
358064,0.0027998099103569984
361849,0.0027908177580684423
361705,0.002784375799819827
362724,0.0027836954686790705
364996,0.0027836954686790705
356776,0.002774616703391075
364898,0.0027676864992827177
361152,0.0027665155939757824
364592,0.0027633036952465773
364302,0.0027579921297729015
363441,0.002745883772149682
362864,0.002737482311204076
355548,0.0027366047725081444
354446,0.0027321462985128164
354978,0.002726122038438916
359270,0.0027062934823334217
353396,0.0026858514174818993
354039,0.002685523359104991
359784,0.0026839745696634054
356248,0.0026839745696634054
356957,0.0026796585880219936
355773,0.002674564952030778
361273,0.0026726755313575268
353861,0.002667933702468872
354821,0.002667933702468872
362154,0.0026678587310016155
361463,0.002664753468707204
360572,0.0026619911659508944
364047,0.0026602447032928467
355380,0.002650838578119874
364743,0.0026495656929910183
356484,0.0026431430596858263
360147,0.0026431430596858263
357841,0.0026408652774989605
352651,0.0026407886762171984
355812,0.0026394024025648832
363161,0.002624735701829195
364706,0.002624735701829195
364316,0.0026129023171961308
357502,0.0026117046363651752
356014,0.0026057034265249968
359605,0.0026057034265249968
360249,0.0026052300818264484
364305,0.0026036917697638273
356941,0.0026001203805208206
355197,0.002596084726974368
355152,0.002595556201413274
361847,0.0025917780585587025
358733,0.0025898360181599855
364006,0.0025884888600558043
352865,0.0025777071714401245
352298,0.002577359089627862
354842,0.0025734149385243654
357106,0.0025688500609248877
354790,0.0025616639759391546
354958,0.0025590138975530863
358282,0.0025589021388441324
364200,0.0025589021388441324
362735,0.0025518250185996294
364748,0.0025516818277537823
355525,0.0025441779289394617
357817,0.0025402894243597984
355402,0.002538783010095358
358331,0.002527870237827301
364253,0.002527870237827301
354576,0.002499273046851158
362734,0.002490390557795763
355364,0.0024897854309529066
354668,0.0024884003214538097
357856,0.0024718705099076033
361577,0.002471336629241705
357852,0.0024646606761962175
360976,0.00246292632073164
352654,0.002456466667354107
355567,0.002447128761559725
358430,0.0024302538949996233
362914,0.0024218421895056963
364488,0.0024168635718524456
354234,0.0024155257269740105
355378,0.0024062732700258493
358197,0.002401848556473851
353051,0.0023988764733076096
356120,0.0023979225661605597
359732,0.0023979225661605597
356911,0.0023969030007719994
358172,0.0023933928459882736
364167,0.0023933928459882736
357445,0.002385432831943035
363032,0.0023828980047255754
359391,0.002379284705966711
359777,0.002378871664404869
353243,0.0023768660612404346
353885,0.0023768660612404346
354850,0.0023768660612404346
355911,0.0023768660612404346
356313,0.0023768660612404346
359956,0.0023768660612404346
356969,0.0023768660612404346
353403,0.0023740725591778755
355521,0.0023735903669148684
363763,0.002372025977820158
360842,0.002365985419601202
358199,0.002363681560382247
359390,0.002361300168558955
355729,0.00235829153098166
355716,0.0023398506455123425
358273,0.002339744009077549
364196,0.002339744009077549
359945,0.002335227094590664
356303,0.002335227094590664
363580,0.002333288313820958
361160,0.0023309250827878714
354211,0.0023294929414987564
354607,0.0023291681427508593
353843,0.002322486136108637
361828,0.002309169853106141
357290,0.0022996694315224886
363339,0.002297258237376809
354024,0.002295413985848427
358569,0.0022796406410634518
358601,0.002278545405715704
353033,0.002277068328112364
357889,0.0022758403792977333
355917,0.0022719327826052904
361306,0.0022704123985022306
362850,0.002260766690596938
353875,0.0022598151117563248
361721,0.002256751758977771
355705,0.0022539417259395123
358276,0.002245906973257661
357291,0.002241848036646843
365004,0.0022413074038922787
363590,0.0022345026955008507
356307,0.002232481725513935
354261,0.0022244194988161325
353888,0.0022171500604599714
358144,0.002213607542216778
363472,0.002213254803791642
360581,0.002211561193689704
363131,0.0022071669809520245
355538,0.002207147190347314
361290,0.0022062903735786676
356950,0.0022018314339220524
360278,0.002198819536715746
355725,0.002191350096836686
355215,0.002189071150496602
355822,0.002189071150496602
356429,0.002189071150496602
360088,0.002189071150496602
357122,0.002189071150496602
361433,0.002178455237299204
358211,0.002176772803068161
361278,0.002175455680117011
356179,0.0021747632417827845
359848,0.0021747632417827845
355753,0.00217305775731802
363123,0.002168433740735054
364597,0.002168433740735054
360264,0.0021679343190044165
364709,0.0021604616194963455
354565,0.002157691866159439
359860,0.0021569468080997467
356601,0.0021476971451193094
353587,0.0021453979425132275
352858,0.0021430463530123234
356753,0.0021394824143499136
353867,0.0021364660933613777
359500,0.0021307291463017464
356050,0.0021249582059681416
359647,0.0021249582059681416
354413,0.0021216149907559156
356421,0.0021215726155787706
360078,0.0021215726155787706
359626,0.0021205178927630186
356034,0.0021205178927630186
354229,0.002116264309734106
353878,0.0021162349730730057
353541,0.002110313391312957
356637,0.0021102018654346466
360653,0.0021029135677963495
352693,0.0020928531885147095
354013,0.0020852398592978716
352877,0.002072864444926381
358195,0.002070880960673094
355792,0.0020691019017249346
364148,0.0020602429285645485
359268,0.0020588014740496874
357109,0.002058531856164336
352876,0.002057714154943824
363480,0.0020555327646434307
354465,0.0020535432267934084
352710,0.0020500936079770327
356418,0.002034879056736827
360074,0.002034879056736827
364012,0.00203214050270617
357442,0.002029518596827984
358220,0.0020262182224541903
354613,0.0020237783901393414
356932,0.0020224901381880045
357489,0.002014636527746916
362243,0.002012977609410882
361162,0.0020101030822843313
360409,0.0020091868937015533
354828,0.001998938387259841
355772,0.001998938387259841
354971,0.0019953600130975246
353870,0.001994327176362276
362469,0.0019899767357856035
356953,0.0019880863837897778
355203,0.0019804451148957014
355899,0.0019696145318448544
357100,0.001960070338100195
356757,0.0019584749825298786
363770,0.0019530635327100754
361266,0.0019514784216880798
357261,0.0019472435815259814
362800,0.0019361418671905994
354928,0.001931082340888679
352487,0.0019226163858547807
356783,0.0019159966614097357
364008,0.001892958185635507
361690,0.0018908961210399866
354854,0.0018905786564573646
357848,0.001881138072349131
363288,0.0018783521372824907
354855,0.0018732481403276324
362273,0.0018648328259587288
358462,0.001863875426352024
359389,0.0018634072039276361
354966,0.0018604083452373743
355434,0.0018572198459878564
356075,0.0018572198459878564
359680,0.0018572198459878564
356642,0.0018572198459878564
358071,0.0018572198459878564
363923,0.0018572198459878564
354442,0.0018543907208368182
361147,0.0018539662705734372
364692,0.0018495585536584258
362941,0.0018471824005246162
364686,0.0018463210435584188
357086,0.0018450261559337378
357862,0.00184369005728513
357300,0.0018434778321534395
359110,0.0018428032053634524
363154,0.0018350965110585093
363477,0.001832107431255281
362470,0.0018313053296878934
360388,0.0018276871414855123
356588,0.0018264001701027155
360553,0.0018262384692206979
352484,0.0018252070294693112
358264,0.0018208001274615526
355748,0.001817310811020434
352307,0.0018151703989133239
359863,0.0018125742208212614
356189,0.0018125742208212614
363886,0.0018081151647493243
363479,0.0018079696455970407
353080,0.001794179668650031
361581,0.001792831695638597
360854,0.0017862506210803986
359610,0.0017608192283660173
356018,0.0017608192283660173
355179,0.001759131089784205
357695,0.0017562680877745152
362155,0.0017562403809279203
353241,0.001753373770043254
359132,0.0017453073523938656
360401,0.0017453073523938656
364639,0.0017446887213736773
360588,0.0017326913075521588
359142,0.0017250067321583629
354817,0.0017167013138532639
360085,0.0017140669515356421
356426,0.0017140669515356421
354417,0.0017082577105611563
357671,0.0017071139300242066
362925,0.0017065597930923104
357676,0.0016961003420874476
357321,0.0016961003420874476
356384,0.0016961003420874476
360037,0.0016961003420874476
356763,0.0016961003420874476
358207,0.0016961003420874476
358212,0.0016961003420874476
360827,0.0016961003420874476
364729,0.0016961003420874476
362233,0.0016842897748574615
358819,0.001684145419858396
359837,0.0016694798832759261
360985,0.00166947185061872
363476,0.0016668759053573012
358970,0.001663697068579495
354911,0.0016608238220214844
352492,0.0016544571844860911
357285,0.0016525592654943466
356771,0.0016448042588308454
353868,0.0016427194932475686
361826,0.0016423793276771903
352291,0.0016416547587141395
354595,0.001640214235521853
359126,0.0016401142347604036
356599,0.0016293374355882406
364165,0.0016293118242174387
363304,0.0016263987636193633
362015,0.0016194822965189815
354061,0.0016180351376533508
358298,0.00161590741481632
361158,0.0016121992375701666
357318,0.0016113021411001682
354609,0.0016112606972455978
354628,0.0016067972173914313
364312,0.0016045536613091826
356037,0.001602923613972962
354044,0.0016018800670281053
365009,0.0015934744151309133
356890,0.001582518219947815
358029,0.0015809022588655353
353388,0.0015779397217556834
355545,0.0015779397217556834
364299,0.0015779397217556834
364666,0.0015779397217556834
359223,0.0015778322704136372
362490,0.0015762938419356942
352470,0.0015738342190161347
361715,0.0015729054575785995
357892,0.001572881476022303
363137,0.0015719218645244837
360651,0.001571341184899211
357485,0.0015667895786464214
353166,0.0015623680083081126
352301,0.0015610000118613243
356600,0.0015566828660666943
361698,0.0015566472429782152
360292,0.0015561544569209218
357292,0.001553308335132897
357661,0.0015498106367886066
356221,0.0015491172671318054
359768,0.0015491172671318054
360521,0.0015433678636327386
361445,0.0015411613276228309
360989,0.0015393998473882675
354226,0.0015343802515417337
357457,0.0015322515973821282
356918,0.001526506501249969
357471,0.001521000056527555
354935,0.0015187010867521167
361117,0.0015154320280998945
355168,0.0015130189713090658
356220,0.0015118279261514544
359767,0.0015118279261514544
355915,0.0015116243157535791
360049,0.0015094034606590867
356395,0.0015094034606590867
358178,0.0015066133346408606
361133,0.0015066133346408606
357507,0.0015042258892208338
364015,0.001502785598859191
358242,0.0015013373922556639
364464,0.001498569268733263
354402,0.0014970980118960142
359269,0.0014931323239579797
354831,0.0014806532999500632
358472,0.0014783969381824136
355424,0.0014648666838184
362284,0.0014648666838184
357484,0.00146092486102134
352465,0.0014573552180081606
352686,0.0014570922357961535
355532,0.0014555632369592786
357090,0.0014542858116328716
353416,0.0014512615744024515
358206,0.0014512615744024515
361008,0.00145050510764122
361287,0.0014484028797596693
361855,0.0014484028797596693
362477,0.0014484028797596693
363152,0.0014484028797596693
352520,0.001448108465410769
359263,0.0014461736427620053
360273,0.0014461736427620053
361003,0.0014461736427620053
361450,0.0014461736427620053
362227,0.0014461736427620053
364735,0.0014461736427620053
356795,0.001445687492378056
358835,0.001438598264940083
352658,0.0014374733436852694
364261,0.0014351247809827328
356070,0.0014346506213769317
361020,0.0014346506213769317
355542,0.0014264800120145082
353404,0.001421927590854466
356884,0.0014204524923115969
359340,0.0014204524923115969
363583,0.0014143383596092463
363038,0.001413817284628749
360492,0.0013916614698246121
357658,0.0013911003479734063
354944,0.0013882853090763092
357278,0.0013872100971639156
358063,0.0013837016886100173
364770,0.0013837016886100173
364717,0.0013784898910671473
355901,0.001371614052914083
360990,0.0013659123796969652
358605,0.001365261385217309
357294,0.0013621236430481076
362214,0.0013612210750579834
357850,0.0013542197411879897
358438,0.0013525846879929304
364286,0.0013525846879929304
354630,0.0013501348439604044
353833,0.0013493745354935527
354834,0.0013385465135797858
355522,0.0013348013162612915
361689,0.001329813851043582
363695,0.001328229089267552
364624,0.001326056313700974
358280,0.0013254780787974596
355916,0.001324860262684524
356315,0.001324860262684524
359960,0.001324860262684524
358482,0.0013229437172412872
357861,0.001321181538514793
352886,0.0013165477430447936
358593,0.0013157924404367805
355404,0.0013119482900947332
355789,0.0013104522367939353
361592,0.0013083266094326973
362149,0.0013030358823016286
364190,0.0013005801010876894
360556,0.0012985639041289687
354970,0.0012950135860592127
356245,0.00129437365103513
359781,0.00129437365103513
360260,0.001289092586375773
357314,0.0012883892050012946
354415,0.001286426093429327
352680,0.001285359961912036
358708,0.0012810785556212068
364022,0.0012688350398093462
354847,0.0012637085746973753
363862,0.0012611744459718466
356054,0.0012594092404469848
359652,0.0012594092404469848
361143,0.0012561171315610409
353579,0.0012507305946201086
357525,0.00123908172827214
358850,0.0012355308281257749
354407,0.001235517323948443
355679,0.001235517323948443
356390,0.001235517323948443
360043,0.001235517323948443
357069,0.001235517323948443
358434,0.001235517323948443
364669,0.0012318093795329332
354853,0.001229441026225686
360395,0.0012279307702556252
359371,0.001215692376717925
358980,0.001207886845804751
359488,0.001207886845804751
356634,0.0012028550263494253
362952,0.0012028550263494253
352715,0.00120259216055274
359113,0.0012007876066491008
352312,0.0011988425394520164
362860,0.0011952911736443639
358222,0.001193427131511271
355392,0.0011895479401573539
356405,0.0011870283633470535
357084,0.0011870283633470535
357458,0.0011850196169689298
357475,0.0011848509311676025
356314,0.0011836715275421739
359959,0.0011836715275421739
358956,0.0011764270020648837
359467,0.0011764270020648837
355155,0.0011753954458981752
354633,0.0011748441029340029
356044,0.0011743780924007297
359639,0.0011743780924007297
361710,0.0011650787200778723
355376,0.0011575998505577445
362287,0.00115034484770149
361576,0.001142708002589643
354440,0.0011406041448935866
362928,0.0011319105979055166
353857,0.0011305026710033417
356924,0.0011298572644591331
353075,0.0011228058720007539
362953,0.0011202956084161997
364038,0.0011188926873728633
360604,0.0011113055516034365
356773,0.0011108715552836657
356752,0.0011098756222054362
364468,0.0010887723183259368
354788,0.0010771510424092412
354950,0.0010742704616859555
358841,0.001074115396477282
357905,0.0010732075897976756
360279,0.0010694564552977681
364479,0.0010628352174535394
358008,0.0010536756599321961
358740,0.0010525353718549013
361589,0.0010525353718549013
362242,0.0010525353718549013
364201,0.001049512648023665
363315,0.0010484647937119007
361006,0.0010484493104740977
354943,0.0010476320749148726
363916,0.0010459970217198133
358269,0.0010445286752656102
364195,0.0010445286752656102
364194,0.0010424976935610175
360290,0.0010372590040788054
353386,0.001026092329993844
363128,0.001023562508635223
361308,0.0010210283799096942
360812,0.0010170619934797287
361685,0.0010170619934797287
359658,0.0010167089058086276
356058,0.0010167089058086276
361002,0.0010167089058086276
361446,0.0010167089058086276
354837,0.001015764893963933
355182,0.0010148647706955671
359362,0.0010126400738954544
360387,0.0010044468799605966
358834,0.0010019518667832017
354663,0.0009993483545258641
361460,0.0009993483545258641
358265,0.0009924996411427855
361848,0.000991298584267497
361021,0.0009897202253341675
361282,0.000984078273177147
358836,0.0009835477685555816
354239,0.0009767328156158328
360011,0.0009729980956763029
360558,0.0009680695366114378
361431,0.0009619576740078628
354423,0.0009613402071408927
355216,0.000959770695772022
355123,0.0009579202742315829
362916,0.000953627226408571
360786,0.0009535258286632597
359638,0.0009403563453815877
356043,0.0009403563453815877
355388,0.0009371681953780353
358709,0.0009361886768601835
358625,0.0009322291589342058
361692,0.0009319529053755105
358996,0.000930615293327719
361314,0.0009221493965014815
355813,0.0009174983715638518
359260,0.0009122768533416092
355762,0.0009077753638848662
361720,0.0009064266923815012
356306,0.0009025791077874601
357499,0.0008934800862334669
361286,0.0008934800862334669
353596,0.0008909102762117982
359507,0.0008905847207643092
364252,0.0008901915280148387
353054,0.0008880675886757672
357327,0.000883634143974632
354212,0.000883590430021286
358588,0.000883590430021286
362005,0.0008821585797704756
352282,0.0008792735752649605
362245,0.00087314925622195
364751,0.0008723217761144042
360810,0.0008719586185179651
353359,0.000867803581058979
364191,0.0008564700838178396
357237,0.0008561971480958164
359506,0.0008556335815228522
362823,0.0008553543593734503
360235,0.0008468843880109489
361976,0.0008463353733532131
358216,0.0008415666525252163
364964,0.0008372195879928768
362142,0.0008303428767248988
358731,0.0008063844288699329
354468,0.0008044687565416098
354796,0.0008025392889976501
355741,0.0008025392889976501
358167,0.0008025392889976501
364601,0.0008011925383470953
357468,0.0007976422784850001
361284,0.0007976422784850001
364610,0.0007976422784850001
355672,0.0007970204460434616
357307,0.000789868994615972
352866,0.0007859014440327883
356229,0.0007859014440327883
359775,0.0007859014440327883
357677,0.0007826840155757964
362174,0.0007800221210345626
361866,0.0007786804926581681
361123,0.0007762564346194267
361839,0.0007716604741290212
356746,0.0007600283133797348
363866,0.0007546659326180816
361028,0.0007493193261325359
359774,0.0007438641041517258
356228,0.0007438641041517258
357863,0.0007329984218813479
356589,0.0007272505317814648
364722,0.0007206144509837031
352472,0.0007085469551384449
360610,0.0007014952134341002
362824,0.0006884774775244296
362947,0.0006883649621158838
361854,0.0006751160835847259
353205,0.0006667725392617285
364289,0.0006577611202374101
357262,0.0006470907246693969
364278,0.0006447972264140844
364977,0.0005581447039730847
362895,0.0005436253268271685
358808,0.000535542843863368
354015,0.0004960690275765955
359121,0.0004826829244848341
355134,0.0004279146087355912
352558,0.0003713803016580641
376329,0.0
373644,0.0
365254,0.0
375177,0.0
371048,0.0
368703,0.0
376496,0.0
369160,0.0
373250,0.0
377450,0.0
377489,0.0
369183,0.0
375786,0.0
367385,0.0
372097,0.0
374437,0.0
372786,0.0
373652,0.0
368288,0.0
369001,0.0
373249,0.0
371557,0.0
367901,0.0
366990,0.0
366992,0.0
366277,0.0
370571,0.0
370278,0.0
376567,0.0
368268,0.0
368570,0.0
371768,0.0
369612,0.0
376117,0.0
367018,0.0
370240,0.0
367684,0.0
366963,0.0
367535,0.0
371637,0.0
369164,0.0
372305,0.0
365739,0.0
370233,0.0
371793,0.0
367366,0.0
378018,0.0
376503,0.0
371279,0.0
373477,0.0
376103,0.0
374318,0.0
365325,0.0
367417,0.0
368580,0.0
366708,0.0
365595,0.0
372343,0.0
372795,0.0
371639,0.0
370248,0.0
369444,0.0
367216,0.0
375775,0.0
378068,0.0
367533,0.0
374525,0.0
367893,0.0
376644,0.0
376785,0.0
376080,0.0
368682,0.0
369990,0.0
375891,0.0
377761,0.0
376304,0.0
374936,0.0
365467,0.0
366252,0.0
372124,0.0
376098,0.0
366687,0.0
374428,0.0
368724,0.0
367897,0.0
365876,0.0
378410,0.0
376490,0.0
367421,0.0
372347,0.0
368577,0.0
371280,0.0
371626,0.0
376073,0.0
375311,0.0
366823,0.0
366696,0.0
366624,0.0
375306,0.0
377933,0.0
368901,0.0
373256,0.0
370153,0.0
371749,0.0
370243,0.0
369808,0.0
369145,0.0
368524,0.0
367543,0.0
375035,0.0
367691,0.0
367217,0.0
370161,0.0
365578,0.0
374575,0.0
367418,0.0
372812,0.0
374463,0.0
365617,0.0
378407,0.0
373444,0.0
369593,0.0
369464,0.0
372794,0.0
377432,0.0
371421,0.0
375460,0.0
374577,0.0
374600,0.0
377808,0.0
369186,0.0
370276,0.0
365579,0.0
370256,0.0
365349,0.0
369617,0.0
367888,0.0
370918,0.0
372959,0.0
365750,0.0
366062,0.0
373254,0.0
374929,0.0
373237,0.0
376890,0.0
377801,0.0
367574,0.0
367422,0.0
375931,0.0
367170,0.0
374464,0.0
373804,0.0
377954,0.0
367370,0.0
369395,0.0
375995,0.0
372636,0.0
374429,0.0
368544,0.0
369619,0.0
369455,0.0
378106,0.0
366077,0.0
368742,0.0
367726,0.0
369816,0.0
373405,0.0
370724,0.0
372901,0.0
373383,0.0
371622,0.0
365771,0.0
377454,0.0
377351,0.0
372803,0.0
369344,0.0
365908,0.0
369945,0.0
377798,0.0
373805,0.0
373825,0.0
368990,0.0
377610,0.0
376640,0.0
376215,0.0
375567,0.0
378082,0.0
369323,0.0
373235,0.0
375292,0.0
368098,0.0
366676,0.0
365251,0.0
375409,0.0
365326,0.0
377604,0.0
366516,0.0
366717,0.0
370834,0.0
366707,0.0
378404,0.0
367398,0.0
371289,0.0
371058,0.0
372843,0.0
375901,0.0
365618,0.0
368745,0.0
374116,0.0
367552,0.0
370551,0.0
368414,0.0
367389,0.0
366859,0.0
367410,0.0
366598,0.0
366121,0.0
371969,0.0
372702,0.0
374098,0.0
367003,0.0
369187,0.0
375315,0.0
370380,0.0
370266,0.0
367518,0.0
369472,0.0
366125,0.0
371405,0.0
372540,0.0
376216,0.0
370733,0.0
366082,0.0
369299,0.0
376235,0.0
366666,0.0
368422,0.0
372678,0.0
371773,0.0
366821,0.0
376919,0.0
369177,0.0
373121,0.0
366104,0.0
376684,0.0
369876,0.0
377775,0.0
377464,0.0
377202,0.0
372130,0.0
370913,0.0
374328,0.0
368043,0.0
378102,0.0
370005,0.0
377196,0.0
371926,0.0
365262,0.0
370220,0.0
373238,0.0
376811,0.0
373654,0.0
371801,0.0
365320,0.0
376995,0.0
370886,0.0
370899,0.0
376986,0.0
368560,0.0
373813,0.0
369968,0.0
371300,0.0
373950,0.0
372907,0.0
371825,0.0
370142,0.0
372558,0.0
366094,0.0
370582,0.0
374554,0.0
377037,0.0
376349,0.0
365247,0.0
374434,0.0
376668,0.0
375618,0.0
369325,0.0
378049,0.0
371286,0.0
372962,0.0
368998,0.0
377467,0.0
371601,0.0
367178,0.0
371407,0.0
375437,0.0
371299,0.0
367355,0.0
368993,0.0
368051,0.0
370560,0.0
368083,0.0
378380,0.0
365186,0.0
369126,0.0
372357,0.0
375474,0.0
374452,0.0
376901,0.0
366697,0.0
366881,0.0
367731,0.0
365166,0.0
377952,0.0
369991,0.0
367341,0.0
376781,0.0
369594,0.0
366649,0.0
367549,0.0
365310,0.0
373253,0.0
367513,0.0
369462,0.0
371786,0.0
370212,0.0
367713,0.0
366126,0.0
370152,0.0
376493,0.0
369629,0.0
369996,0.0
376108,0.0
368565,0.0
374732,0.0
367010,0.0
368382,0.0
377652,0.0
367906,0.0
365768,0.0
369989,0.0
367534,0.0
366863,0.0
373210,0.0
376914,0.0
374462,0.0
370268,0.0
366889,0.0
374770,0.0
367388,0.0
365180,0.0
365409,0.0
368681,0.0
375911,0.0
367401,0.0
365270,0.0
373835,0.0
370167,0.0
378397,0.0
375602,0.0
365461,0.0
377303,0.0
366059,0.0
370900,0.0
367633,0.0
367372,0.0
367874,0.0
377792,0.0
371589,0.0
365734,0.0
369012,0.0
371970,0.0
367550,0.0
366502,0.0
368380,0.0
365769,0.0
374140,0.0
373460,0.0
374126,0.0
371971,0.0
372810,0.0
375060,0.0
376093,0.0
367185,0.0
365589,0.0
372512,0.0
373992,0.0
377624,0.0
378186,0.0
366845,0.0
374919,0.0
367409,0.0
372692,0.0
370902,0.0
371250,0.0
373105,0.0
373452,0.0
375696,0.0
365246,0.0
367733,0.0
375442,0.0
366888,0.0
373461,0.0
365735,0.0
370569,0.0
374315,0.0
374920,0.0
367191,0.0
375049,0.0
377455,0.0
375784,0.0
365313,0.0
373091,0.0
374113,0.0
368734,0.0
365420,0.0
375210,0.0
370287,0.0
371411,0.0
366693,0.0
369784,0.0
366108,0.0
372136,0.0
370538,0.0
367688,0.0
375293,0.0
376889,0.0
368416,0.0
370187,0.0
367334,0.0
372683,0.0
373683,0.0
371642,0.0
375297,0.0
371609,0.0
376646,0.0
370125,0.0
365197,0.0
372255,0.0
366674,0.0
375457,0.0
374292,0.0
374330,0.0
378426,0.0
366853,0.0
366498,0.0
368246,0.0
365460,0.0
367218,0.0
369625,0.0
372090,0.0
366273,0.0
368974,0.0
367724,0.0
371618,0.0
370382,0.0
375615,0.0
372796,0.0
367847,0.0
365415,0.0
371605,0.0
367523,0.0
365761,0.0
368733,0.0
376657,0.0
366954,0.0
372251,0.0
365269,0.0
369814,0.0
368675,0.0
372888,0.0
377783,0.0
366490,0.0
377797,0.0
369015,0.0
374784,0.0
369279,0.0
367743,0.0
368858,0.0
374758,0.0
376242,0.0
371417,0.0
371047,0.0
372569,0.0
371771,0.0
368518,0.0
365272,0.0
365206,0.0
367577,0.0
365432,0.0
369176,0.0
371264,0.0
371254,0.0
374754,0.0
369982,0.0
373467,0.0
372309,0.0
372231,0.0
365195,0.0
369465,0.0
372689,0.0
374939,0.0
366662,0.0
367392,0.0
371655,0.0
377639,0.0
375601,0.0
371636,0.0
365383,0.0
376906,0.0
376123,0.0
373958,0.0
371393,0.0
374913,0.0
366689,0.0
365888,0.0
378403,0.0
369815,0.0
371832,0.0
370155,0.0
373245,0.0
368573,0.0
378223,0.0
371625,0.0
370370,0.0
367201,0.0
378094,0.0
375463,0.0
374630,0.0
378239,0.0
369192,0.0
375478,0.0
376980,0.0
378027,0.0
376348,0.0
368214,0.0
374419,0.0
370134,0.0
373814,0.0
377333,0.0
376226,0.0
369818,0.0
368680,0.0
371270,0.0
374426,0.0
374918,0.0
372806,0.0
373384,0.0
372109,0.0
366524,0.0
368658,0.0
368728,0.0
365429,0.0
375913,0.0
366207,0.0
372765,0.0
365569,0.0
366872,0.0
367885,0.0
376885,0.0
365863,0.0
368930,0.0
372701,0.0
377361,0.0
365756,0.0
366688,0.0
375610,0.0
365621,0.0
369430,0.0
378103,0.0
378395,0.0
373896,0.0
376911,0.0
366683,0.0
368389,0.0
369294,0.0
372657,0.0
365889,0.0
377203,0.0
367744,0.0
377777,0.0
371267,0.0
367894,0.0
365322,0.0
366265,0.0
373243,0.0
371571,0.0
374134,0.0
376897,0.0
370523,0.0
365910,0.0
367019,0.0
369014,0.0
371292,0.0
375889,0.0
377774,0.0
366090,0.0
366831,0.0
365733,0.0
377320,0.0
368602,0.0
376658,0.0
369302,0.0
371076,0.0
372770,0.0
371360,0.0
365904,0.0
372782,0.0
372222,0.0
376091,0.0
369460,0.0
365407,0.0
370731,0.0
366709,0.0
374757,0.0
372704,0.0
367892,0.0
372570,0.0
373369,0.0
373442,0.0
368258,0.0
376873,0.0
368582,0.0
375471,0.0
366519,0.0
365753,0.0
365387,0.0
374620,0.0
367222,0.0
372310,0.0
377157,0.0
373932,0.0
378401,0.0
371550,0.0
377767,0.0
373111,0.0
369193,0.0
366517,0.0
370141,0.0
371402,0.0
365869,0.0
374074,0.0
369825,0.0
368730,0.0
371796,0.0
374320,0.0
378215,0.0
374608,0.0
370168,0.0
371957,0.0
375053,0.0
368099,0.0
369452,0.0
377964,0.0
377648,0.0
369431,0.0
368601,0.0
372129,0.0
369005,0.0
369022,0.0
371627,0.0
367846,0.0
378075,0.0
370907,0.0
374302,0.0
378229,0.0
373996,0.0
374114,0.0
369971,0.0
367914,0.0
377480,0.0
373446,0.0
374115,0.0
366259,0.0
376669,0.0
366242,0.0
366081,0.0
373232,0.0
365414,0.0
370712,0.0
370817,0.0
376478,0.0
369975,0.0
376908,0.0
368383,0.0
368395,0.0
366980,0.0
366978,0.0
371795,0.0
371520,0.0
367425,0.0
376092,0.0
375776,0.0
375408,0.0
374294,0.0
369992,0.0
365909,0.0
371599,0.0
378304,0.0
369456,0.0
367360,0.0
365410,0.0
367545,0.0
374903,0.0
375063,0.0
372099,0.0
378230,0.0
376336,0.0
367176,0.0
369028,0.0
367544,0.0
366799,0.0
365439,0.0
371634,0.0
368084,0.0
368729,0.0
369904,0.0
375178,0.0
376232,0.0
376909,0.0
375557,0.0
368547,0.0
372248,0.0
370919,0.0
371106,0.0
371271,0.0
370697,0.0
369949,0.0
374402,0.0
377364,0.0
367558,0.0
370736,0.0
373972,0.0
372874,0.0
366960,0.0
374904,0.0
367174,0.0
377476,0.0
367279,0.0
376618,0.0
365265,0.0
373987,0.0
366953,0.0
372879,0.0
367379,0.0
